id,question,version,time_elapsed,proof,score,pilot,order
rhino,qID-3,A,14.895,S1_IN1,0.0,0,4
rhino,qID-2,A,10.459,S1_IN1,1.0,0,4
rhino,qID-0,A,23.642,S1_C1,0.0,0,4
rhino,qID-11,A,6.515,S1_C1,3.0,0,5
rhino,qID-2,A,18.003,S1_C1,0.0,0,5
rhino,qID-3,A,50.505,S1_C1,0.0,0,5
rhino,qID-0,A,13.762,S2_IN2,0.0,0,5
rhino,qID-11,A,18.718,S2_IN2,0.0,0,6
rhino,qID-1,A,40.915,S2_IN2,0.0,0,6
rhino,qID-2,A,45.472,S2_IN2,0.0,0,6
rhino,qID-0,A,8.775,S2_C2,0.0,0,6
rhino,qID-11,A,2.342,S2_C2,3.0,0,7
rhino,qID-1,A,36.786,S2_C2,1.0,0,7
rhino,qID-2,A,54.444,S2_C2,1.0,0,7
rhino,qID-0,A,11.878,S2_IN1,0.0,0,7
rhino,qID-11,A,11.491,S2_IN1,0.0,0,8
rhino,qID-2,A,99.687,S2_IN1,0.0,0,8
hippo,qID-2,B,95.151,P1,1.0,0,0
hippo,qID-1,B,22.829,P1,1.0,0,0
hippo,qID-3,B,11.98,P1,1.0,0,0
hippo,qID-2,B,7.747,P2,1.0,0,0
hippo,qID-1,B,6.715,P2,1.0,0,0
hippo,qID-3,B,7.426,P2,1.0,0,0
hippo,qID-1,B,13.871,P5,1.0,0,0
hippo,qID-12,B,12.031,P5,0.0,0,0
hippo,qID-13,B,3.638,P5,0.0,0,0
hippo,qID-11,B,34.779,P5,0.0,0,0
hippo,qID-1,B,12.737,P3,1.0,0,0
hippo,qID-1,B,10.066,P4,1.0,0,0
hippo,qID-1,B,10.104,P6,1.0,0,0
hippo,qID-1,B,32.699,P7,1.0,0,0
hippo,qID-0,B,100.498,S1_IN2,0.0,0,0
hippo,qID-11,B,3.369,S1_IN2,1.0,0,1
hippo,qID-12,B,54.875,S1_IN2,1.0,0,1
hippo,qID-13,B,33.387,S1_IN2,0.0,0,1
hippo,qID-2,B,12.064,S1_IN2,1.0,0,1
hippo,qID-1,B,25.076,S1_IN2,1.0,0,1
hippo,qID-0,B,209.258,S1_C1,0.0,0,1
hippo,qID-11,B,26.693,S1_C1,3.0,0,2
hippo,qID-3,B,16.237,S1_C1,1.0,0,2
hippo,qID-2,B,22.786,S1_C1,1.0,0,2
hippo,qID-0,B,42.197,S1_IN1,0.0,0,2
hippo,qID-11,B,140.021,S1_IN1,1.0,0,3
hippo,qID-12,B,3.55,S1_IN1,0.0,0,3
hippo,qID-13,B,55.487,S1_IN1,0.0,0,3
hippo,qID-2,B,15.435,S1_IN1,1.0,0,3
hippo,qID-3,B,22.308,S1_IN1,1.0,0,3
hippo,qID-0,B,44.249,S1_IN3,0.0,0,3
hippo,qID-11,B,105.749,S1_IN3,0.0,0,4
hippo,qID-3,B,20.309,S1_IN3,1.0,0,4
hippo,qID-0,B,28.314,S1_C2,0.0,0,4
hippo,qID-11,B,50.019,S1_C2,0.0,0,5
hippo,qID-12,B,4.941,S1_C2,0.0,0,5
hippo,qID-13,B,32.07,S1_C2,0.0,0,5
hippo,qID-3,B,76.699,S1_C2,1.0,0,5
hippo,qID-4,B,25.419,S1_C2,1.0,0,5
hippo,qID-0,B,355.166,S2_IN1,0.0,0,5
hippo,qID-11,B,6.844,S2_IN1,0.0,0,6
hippo,qID-2,B,7.496,S2_IN1,0.0,0,6
hippo,qID-0,B,224.739,S2_IN2,0.0,0,6
hippo,qID-11,B,1.87,S2_IN2,0.0,0,7
hippo,qID-2,B,7.07,S2_IN2,0.0,0,7
hippo,qID-1,B,55.893,S2_IN2,1.0,0,7
hippo,qID-0,B,81.87,S2_C2,0.0,0,7
hippo,qID-11,B,74.944,S2_C2,0.0,0,8
hippo,qID-12,B,8.244,S2_C2,0.0,0,8
hippo,qID-13,B,16.784,S2_C2,0.0,0,8
hippo,qID-1,B,36.827,S2_C2,1.0,0,8
hippo,qID-2,B,123.29,S2_C2,1.0,0,8
giraffe,qID-1,B,89.162,P1,1.0,0,0
giraffe,qID-3,B,8.819,P1,1.0,0,0
giraffe,qID-2,B,9.033,P1,1.0,0,0
giraffe,qID-3,B,8.819,P2,1.0,0,0
giraffe,qID-1,B,11.047,P2,1.0,0,0
giraffe,qID-2,B,9.084,P2,1.0,0,0
giraffe,qID-1,B,24.719,P7,0.0,0,0
giraffe,qID-12,B,5.335,P7,0.0,0,0
giraffe,qID-13,B,2.167,P7,0.0,0,0
giraffe,qID-11,B,24.172,P7,1.0,0,0
giraffe,qID-1,B,7.134,P4,1.0,0,0
giraffe,qID-1,B,8.539,P6,1.0,0,0
giraffe,qID-1,B,7.616,P5,1.0,0,0
giraffe,qID-1,B,7.201,P3,1.0,0,0
giraffe,qID-0,A,124.376,S1_C2,0.0,0,0
giraffe,qID-11,A,30.166,S1_C2,3.0,0,1
giraffe,qID-4,A,23.175,S1_C2,1.0,0,1
giraffe,qID-3,A,26.024,S1_C2,1.0,0,1
giraffe,qID-0,A,59.292,S1_IN1,0.0,0,1
giraffe,qID-11,A,35.724,S1_IN1,1.0,0,2
giraffe,qID-12,A,8.451,S1_IN1,1.0,0,2
giraffe,qID-13,A,24.196,S1_IN1,0.0,0,2
giraffe,qID-2,A,20.805,S1_IN1,0.0,0,2
giraffe,qID-3,A,15.75,S1_IN1,0.0,0,2
giraffe,qID-0,A,36.862,S1_C1,0.0,0,2
giraffe,qID-11,A,1.41,S1_C1,3.0,0,3
giraffe,qID-2,A,19.636,S1_C1,0.0,0,3
giraffe,qID-3,A,30.233,S1_C1,0.0,0,3
giraffe,qID-0,A,128.411,S1_IN3,0.0,0,3
giraffe,qID-11,A,2.677,S1_IN3,1.0,0,4
giraffe,qID-12,A,3.027,S1_IN3,1.0,0,4
giraffe,qID-13,A,14.488,S1_IN3,1.0,0,4
giraffe,qID-3,A,18.269,S1_IN3,1.0,0,4
giraffe,qID-0,A,42.775,S1_IN2,0.0,0,4
giraffe,qID-11,A,2.089,S1_IN2,1.0,0,5
giraffe,qID-12,A,10.821,S1_IN2,1.0,0,5
giraffe,qID-13,A,50.533,S1_IN2,0.0,0,5
giraffe,qID-1,A,7.087,S1_IN2,1.0,0,5
giraffe,qID-2,A,29.086,S1_IN2,1.0,0,5
giraffe,qID-0,A,45.733,S2_IN2,0.0,0,5
giraffe,qID-11,A,87.196,S2_IN2,0.0,0,6
giraffe,qID-1,A,21.163,S2_IN2,0.0,0,6
giraffe,qID-2,A,34.316,S2_IN2,1.0,0,6
giraffe,qID-0,A,156.928,S2_IN1,0.0,0,6
giraffe,qID-11,A,2.194,S2_IN1,1.0,0,7
giraffe,qID-12,A,6.678,S2_IN1,1.0,0,7
giraffe,qID-13,A,46.611,S2_IN1,1.0,0,7
giraffe,qID-2,A,5.491,S2_IN1,0.0,0,7
giraffe,qID-0,A,42.231,S2_C2,0.0,0,7
giraffe,qID-11,A,3.032,S2_C2,3.0,0,8
giraffe,qID-2,A,45.924,S2_C2,1.0,0,8
giraffe,qID-1,A,11.709,S2_C2,0.0,0,8
eagle,qID-1,B,72.789,P1,1.0,0,0
eagle,qID-3,B,12.96,P1,1.0,0,0
eagle,qID-2,B,17.56,P1,1.0,0,0
eagle,qID-1,B,14.669,P2,1.0,0,0
eagle,qID-3,B,11.705,P2,1.0,0,0
eagle,qID-2,B,9.378,P2,1.0,0,0
eagle,qID-1,B,31.36,P4,1.0,0,0
eagle,qID-12,B,10.358,P4,0.0,0,0
eagle,qID-11,B,45.824,P4,1.0,0,0
eagle,qID-13,B,9.595,P4,1.0,0,0
eagle,qID-1,B,15.165,P3,1.0,0,0
eagle,qID-1,B,14.528,P7,0.0,0,0
eagle,qID-1,B,23.038,P6,1.0,0,0
eagle,qID-1,B,10.925,P5,1.0,0,0
eagle,qID-0,B,237.066,S1_C1,0.0,0,0
eagle,qID-11,B,77.375,S1_C1,3.0,0,1
eagle,qID-2,B,25.797,S1_C1,1.0,0,1
eagle,qID-3,B,23.26,S1_C1,0.0,0,1
eagle,qID-0,B,411.912,S1_C2,0.0,0,1
eagle,qID-11,B,29.064,S1_C2,0.0,0,2
eagle,qID-12,B,69.96,S1_C2,0.0,0,2
eagle,qID-13,B,8.003,S1_C2,0.0,0,2
eagle,qID-0,B,131.948,S1_IN3,0.0,0,2
eagle,qID-11,B,10.623,S1_IN3,0.0,0,3
eagle,qID-3,B,15.422,S1_IN3,1.0,0,3
eagle,qID-0,B,96.888,S1_IN2,0.0,0,3
eagle,qID-11,B,2.301,S1_IN2,0.0,0,4
eagle,qID-1,B,26.418,S1_IN2,1.0,0,4
eagle,qID-2,B,44.999,S1_IN2,1.0,0,4
eagle,qID-0,B,121.437,S1_IN1,0.0,0,4
eagle,qID-11,B,1.68,S1_IN1,0.0,0,5
eagle,qID-2,B,39.205,S1_IN1,0.0,0,5
eagle,qID-3,B,32.231,S1_IN1,0.0,0,5
eagle,qID-0,B,190.571,S2_IN1,0.0,0,5
eagle,qID-11,B,2.459,S2_IN1,0.0,0,6
